"Country","Company","Title","Category","Location","Date Posted","Link"
"USA","ConocoPhillips","HRBP, Permian","Human Resources","MIDLAND, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Midland-TX/HRBP--Midland-Basin_REQ-005628"
"USA","ConocoPhillips","Multi-Skill Operator /Lease Operator/Pumper - Dunn Center","Operations & Technical","DUNN CENTER, NORTH DAKOTA","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Dunn-Center-MRO/Multi-Skill-Operator--Lease-Operator-Pumper---Dunn-Center_REQ-005613"
"USA","ConocoPhillips","North Slope Operator Intern 2026","Internship","KUPARUK, ALASKA","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Kuparuk-AK/North-Slope-Operator-Intern-2026_REQ-005614"
"USA","ConocoPhillips","Senior Cloud Data Architect & Data Security","IT & Digital","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Senior-Cloud-Data-Architect---Data-Security_REQ-005586"
"USA","ConocoPhillips","Cloud Data and AI Architect","IT & Digital","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Cloud-Data-and-AI-Architect_REQ-005584-1"
"Norway","ConocoPhillips","Prosessteknikere","Operations & Technical","NORWAY","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Eldfisk-Norway/Prosessteknikere_REQ-005565-1"
"USA","ConocoPhillips","3rd Mate - Marine","Supply Chain & Logistics","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/XMLNAME-3rd-Mate---Marine_REQ-005535"
"USA","ConocoPhillips","Mess Person - Marine","Supply Chain & Logistics","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Mess-Person---Marine_REQ-005532"
"USA","ConocoPhillips","Oiler - Marine","Supply Chain & Logistics","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Oiler---Marine_REQ-005530"
"USA","ConocoPhillips","Able Bodied Seaman (AB) - Marine","Supply Chain & Logistics","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Able-Bodied-Seaman--AB----Marine_REQ-005527"
"USA","ConocoPhillips","Eagle Ford - Stabilizer Multi-Skill Operator","Operations & Technical","KENEDY, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Kenedy-TX/Eagle-Ford---Stabilizer-Multi-Skill-Operator_REQ-005559"
"USA","ConocoPhillips","3rd Assistant Engineer - Marine","Supply Chain & Logistics","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/XMLNAME-3rd-Assistant-Engineer---Marine_REQ-005533"
"USA","ConocoPhillips","Cadet - Marine","Internship","HOUSTON, TEXAS","","https://conocophillips.wd1.myworkdayjobs.com/External/job/Houston-TX/Cadet_REQ-001696"
